DATE-YMD,chlorophyll
1/15/98,0.08
2/15/98,0.106
3/15/98,0.117
4/15/98,0.126
5/15/98,0.136
6/15/98,0.199
7/15/98,0.281
8/15/98,0.271
9/15/98,0.185
10/15/98,0.169
11/15/98,0.159
12/15/98,0.192
1/15/99,0.157
2/15/99,0.147
3/15/99,0.157
4/15/99,0.158
5/15/99,0.155
6/15/99,0.157
7/15/99,0.162
8/15/99,0.171
9/15/99,0.168
10/15/99,0.164
11/15/99,0.169
12/15/99,0.168
1/15/00,0.17
2/15/00,0.169
3/15/00,0.181
4/15/00,0.165
5/15/00,0.167
6/15/00,0.167
7/15/00,0.171
8/15/00,0.174
9/15/00,0.176
10/15/00,0.168
11/15/00,0.164
12/15/00,0.163
1/15/01,0.162
2/15/01,0.166
3/15/01,0.183
4/15/01,0.162
5/15/01,0.165
6/15/01,0.164
7/15/01,0.175
8/15/01,0.188
9/15/01,0.198
10/15/01,0.171
11/15/01,0.163
12/15/01,0.163
1/15/02,0.156
2/15/02,0.148
3/15/02,0.156
4/15/02,0.16
5/15/02,0.158
6/15/02,0.161
7/15/02,0.156
8/15/02,0.16
9/15/02,0.15
10/15/02,0.13
11/15/02,0.12
12/15/02,0.132
1/15/03,0.143
2/15/03,0.151
3/15/03,0.148
4/15/03,0.156
5/15/03,0.171
6/15/03,0.178
7/15/03,0.18
8/15/03,0.173
9/15/03,0.161
10/15/03,0.153
11/15/03,0.146
12/15/03,0.152
1/15/04,0.157
2/15/04,0.15
3/15/04,0.156
4/15/04,0.178
5/15/04,0.164
6/15/04,0.166
7/15/04,0.17
8/15/04,0.172
9/15/04,0.166
10/15/04,0.155
11/15/04,0.147
12/15/04,0.147
1/15/05,0.151
2/15/05,0.147
3/15/05,0.14
4/15/05,0.132
5/15/05,0.14
6/15/05,0.153
7/15/05,0.167
8/15/05,0.179
9/15/05,0.167
10/15/05,0.155
11/15/05,0.157
12/15/05,0.159
1/15/06,0.155
2/15/06,0.155
3/15/06,0.184
4/15/06,0.164
5/15/06,0.154
6/15/06,0.156
7/15/06,0.163
8/15/06,0.16
9/15/06,0.148
10/15/06,0.134
11/15/06,0.128
12/15/06,0.133
1/15/07,0.142
2/15/07,0.156
3/15/07,0.158
4/15/07,0.171
5/15/07,0.164
6/15/07,0.166
7/15/07,0.171
8/15/07,0.171
9/15/07,0.173
10/15/07,0.17
11/15/07,0.166
12/15/07,0.159
1/15/08,0.159
2/15/08,0.165
3/15/08,0.137
4/15/08,0.144
5/15/08,0.152
6/15/08,0.155
7/15/08,0.149
8/15/08,0.155
9/15/08,0.155
10/15/08,0.15
11/15/08,0.145
12/15/08,0.151
1/15/09,0.149
2/15/09,0.152
3/15/09,0.169
4/15/09,0.156
5/15/09,0.145
6/15/09,0.148
7/15/09,0.151
8/15/09,0.157
9/15/09,0.143
10/15/09,0.136
11/15/09,0.135
12/15/09,0.137
1/15/10,0.138
2/15/10,0.148
3/15/10,0.138
4/15/10,0.147
5/15/10,0.19
6/15/10,0.227
7/15/10,0.204
8/15/10,0.186
9/15/10,0.182
10/15/10,0.175
11/15/10,0.158
12/15/10,0.161
1/15/11,0.159
2/15/11,0.149
3/15/11,0.144
4/15/11,0.138
5/15/11,0.14
6/15/11,0.149
7/15/11,0.154
8/15/11,0.159
9/15/11,0.165
10/15/11,0.151
11/15/11,0.142
12/15/11,0.132
1/15/12,0.135
2/15/12,0.135
3/15/12,0.161
4/15/12,0.151
5/15/12,0.144
6/15/12,0.143
7/15/12,0.147
8/15/12,0.151
9/15/12,0.154
10/15/12,0.152
11/15/12,0.147
12/15/12,0.147
1/15/13,0.147
2/15/13,0.141
3/15/13,0.135
4/15/13,0.138
5/15/13,0.142
6/15/13,0.152
7/15/13,0.157
8/15/13,0.154
9/15/13,0.143
10/15/13,0.146
11/15/13,0.138
12/15/13,0.142
1/15/14,0.144
2/15/14,0.142
3/15/14,0.126
4/15/14,0.12
5/15/14,0.125
6/15/14,0.134
7/15/14,0.144
8/15/14,0.143
9/15/14,0.133
10/15/14,0.13
11/15/14,0.125
12/15/14,0.132
1/15/15,0.138
2/15/15,0.131
3/15/15,0.13
4/15/15,0.119
5/15/15,0.121
6/15/15,0.12
7/15/15,0.12
8/15/15,0.108
9/15/15,0.106
10/15/15,0.096
11/15/15,0.079
12/15/15,0.089
1/15/16,0.098
2/15/16,0.103
3/15/16,0.129
4/15/16,0.124
5/15/16,0.142
6/15/16,0.151
7/15/16,0.161
8/15/16,0.158
9/15/16,0.15
10/15/16,0.14
11/15/16,0.134
12/15/16,0.14
1/15/17,0.142
2/15/17,0.135
3/15/17,0.137
4/15/17,0.144
5/15/17,0.142
6/15/17,0.146
7/15/17,0.156
8/15/17,0.165
9/15/17,0.156
10/15/17,0.143
11/15/17,0.148
12/15/17,0.148
1/15/18,0.145
2/15/18,0.139
3/15/18,0.135
4/15/18,0.13
5/15/18,0.131
6/15/18,0.133
7/15/18,0.138
8/15/18,0.142
9/15/18,0.137
10/15/18,0.121
11/15/18,0.124
12/15/18,0.127
1/15/19,0.135
2/15/19,0.133
3/15/19,0.128
4/15/19,0.146
5/15/19,0.138
6/15/19,0.149
7/15/19,0.152
8/15/19,0.153
9/15/19,0.149
10/15/19,0.132
11/15/19,0.132
12/15/19,0.143
1/15/20,0.146
2/15/20,0.142
3/15/20,0.133
4/15/20,0.13
5/15/20,0.155
6/15/20,0.16
7/15/20,0.155
8/15/20,0.164
9/15/20,0.157
10/15/20,0.159
11/15/20,0.154
12/15/20,0.155
1/15/21,0.148
2/15/21,0.143
3/15/21,0.143
4/15/21,0.143
5/15/21,0.14
6/15/21,0.146
7/15/21,0.152
8/15/21,0.154
9/15/21,0.149
10/15/21,0.156
11/15/21,0.153
12/15/21,0.155
1/15/22,0.16
2/15/22,0.152
3/15/22,0.14
4/15/22,0.159
5/15/22,0.169
6/15/22,0.157
7/15/22,0.157
8/15/22,0.158
9/15/22,0.152
10/15/22,0.14
11/15/22,0.146
12/15/22,0.151
1/15/23,0.143
2/15/23,0.139
3/15/23,0.116
4/15/23,0.106
5/15/23,0.122
6/15/23,0.13
7/15/23,0.132
8/15/23,0.12
9/15/23,0.105