DATE-YMD,OTHR= OSCAR surface currents v-NS-component (m/s),
1993-01-15,       0.018,
1993-02-15,       0.016,
1993-03-15,       0.021,
1993-04-15,       0.016,
1993-05-15,       0.002,
1993-06-15,       0.010,
1993-07-15,       0.019,
1993-08-15,      -0.014,
1993-09-15,       0.010,
1993-10-15,       0.008,
1993-11-15,       0.024,
1993-12-15,       0.018,
1994-01-15,       0.024,
1994-02-15,       0.028,
1994-03-15,       0.018,
1994-04-15,       0.009,
1994-05-15,      -0.001,
1994-06-15,      -0.003,
1994-07-15,      -0.017,
1994-08-15,      -0.009,
1994-09-15,      -0.002,
1994-10-15,      -0.003,
1994-11-15,       0.016,
1994-12-15,       0.022,
1995-01-15,       0.017,
1995-02-15,       0.022,
1995-03-15,       0.006,
1995-04-15,       0.011,
1995-05-15,       0.002,
1995-06-15,       0.005,
1995-07-15,       0.010,
1995-08-15,       0.026,
1995-09-15,       0.027,
1995-10-15,       0.024,
1995-11-15,       0.029,
1995-12-15,       0.015,
1996-01-15,       0.023,
1996-02-15,       0.005,
1996-03-15,       0.005,
1996-04-15,       0.005,
1996-05-15,       0.010,
1996-06-15,      -0.009,
1996-07-15,       0.020,
1996-08-15,       0.018,
1996-09-15,      -0.002,
1996-10-15,       0.024,
1996-11-15,       0.030,
1996-12-15,       0.034,
1997-01-15,       0.014,
1997-02-15,       0.008,
1997-03-15,       0.013,
1997-04-15,       0.003,
1997-05-15,       0.000,
1997-06-15,      -0.024,
1997-07-15,      -0.002,
1997-08-15,      -0.020,
1997-09-15,      -0.003,
1997-10-15,       0.013,
1997-11-15,       0.010,
1997-12-15,       0.028,
1998-01-15,       0.026,
1998-02-15,      -0.003,
1998-03-15,       0.013,
1998-04-15,       0.026,
1998-05-15,       0.009,
1998-06-15,       0.004,
1998-07-15,       0.015,
1998-08-15,       0.017,
1998-09-15,       0.011,
1998-10-15,       0.035,
1998-11-15,       0.027,
1998-12-15,       0.025,
1999-01-15,      -0.008,
1999-02-15,       0.010,
1999-03-15,       0.015,
1999-04-15,       0.000,
1999-05-15,       0.007,
1999-06-15,       0.001,
1999-07-15,       0.034,
1999-08-15,       0.015,
1999-09-15,       0.019,
1999-10-15,       0.031,
1999-11-15,       0.039,
1999-12-15,       0.030,
2000-01-15,       0.026,
2000-02-15,       0.004,
2000-03-15,       0.021,
2000-04-15,       0.018,
2000-05-15,       0.014,
2000-06-15,       0.021,
2000-07-15,       0.009,
2000-08-15,       0.018,
2000-09-15,       0.024,
2000-10-15,       0.029,
2000-11-15,       0.027,
2000-12-15,       0.022,
2001-01-15,       0.034,
2001-02-15,       0.015,
2001-03-15,       0.012,
2001-04-15,       0.014,
2001-05-15,       0.016,
2001-06-15,       0.021,
2001-07-15,       0.014,
2001-08-15,       0.024,
2001-09-15,       0.031,
2001-10-15,       0.022,
2001-11-15,       0.037,
2001-12-15,       0.010,
2002-01-15,       0.024,
2002-02-15,       0.029,
2002-03-15,       0.016,
2002-04-15,       0.024,
2002-05-15,       0.014,
2002-06-15,       0.030,
2002-07-15,       0.020,
2002-08-15,       0.011,
2002-09-15,       0.013,
2002-10-15,      -0.002,
2002-11-15,       0.036,
2002-12-15,       0.046,
2003-01-15,       0.034,
2003-02-15,       0.025,
2003-03-15,       0.031,
2003-04-15,       0.034,
2003-05-15,       0.036,
2003-06-15,       0.038,
2003-07-15,       0.033,
2003-08-15,       0.018,
2003-09-15,       0.013,
2003-10-15,       0.021,
2003-11-15,       0.019,
2003-12-15,       0.023,
2004-01-15,       0.025,
2004-02-15,       0.017,
2004-03-15,       0.014,
2004-04-15,       0.009,
2004-05-15,       0.009,
2004-06-15,       0.018,
2004-07-15,       0.040,
2004-08-15,      -0.012,
2004-09-15,       0.023,
2004-10-15,       0.016,
2004-11-15,       0.020,
2004-12-15,       0.025,
2005-01-15,       0.027,
2005-02-15,       0.019,
2005-03-15,       0.019,
2005-04-15,       0.035,
2005-05-15,       0.036,
2005-06-15,       0.019,
2005-07-15,       0.038,
2005-08-15,       0.032,
2005-09-15,       0.005,
2005-10-15,       0.035,
2005-11-15,       0.028,
2005-12-15,       0.025,
2006-01-15,       0.019,
2006-02-15,       0.008,
2006-03-15,       0.010,
2006-04-15,       0.021,
2006-05-15,       0.019,
2006-06-15,       0.040,
2006-07-15,       0.031,
2006-08-15,       0.017,
2006-09-15,       0.026,
2006-10-15,       0.026,
2006-11-15,       0.032,
2006-12-15,       0.042,
2007-01-15,       0.024,
2007-02-15,       0.026,
2007-03-15,       0.010,
2007-04-15,       0.002,
2007-05-15,       0.023,
2007-06-15,       0.035,
2007-07-15,       0.027,
2007-08-15,       0.022,
2007-09-15,       0.039,
2007-10-15,       0.047,
2007-11-15,       0.019,
2007-12-15,       0.034,
2009-01-15,       0.022,
2009-02-15,       0.015,
2009-03-15,       0.021,
2009-04-15,       0.014,
2009-05-15,       0.035,
2009-06-15,       0.011,
2009-07-15,       0.037,
2009-08-15,       0.008,
2009-09-15,       0.020,
2009-10-15,      -0.002,
2009-11-15,       0.005,
2009-12-15,       0.027,
2010-01-15,       0.036,
2010-02-15,       0.023,
2010-03-15,       0.018,
2010-04-15,       0.020,
2010-05-15,       0.027,
2010-06-15,       0.035,
2010-07-15,       0.028,
2010-08-15,       0.020,
2010-09-15,       0.036,
2010-10-15,       0.030,
2010-11-15,       0.036,
2010-12-15,       0.044,
2011-01-15,       0.018,
2011-02-15,       0.022,
2011-03-15,       0.016,
2011-04-15,       0.006,
2011-05-15,       0.019,
2011-06-15,       0.022,
2011-07-15,       0.037,
2011-08-15,       0.028,
2011-09-15,       0.023,
2011-10-15,       0.015,
2011-11-15,       0.030,
2011-12-15,       0.019,
2012-01-15,       0.019,
2012-02-15,       0.027,
2012-03-15,       0.018,
2012-04-15,       0.006,
2012-05-15,       0.009,
2012-06-15,       0.012,
2012-07-15,       0.030,
2012-08-15,       0.014,
2012-09-15,       0.021,
2012-10-15,       0.022,
2012-11-15,       0.024,
2012-12-15,       0.028,
2013-01-15,       0.011,
2013-02-15,       0.001,
2013-03-15,       0.030,
2013-04-15,       0.010,
2013-05-15,       0.026,
2013-06-15,       0.026,
2013-07-15,       0.027,
2013-08-15,       0.018,
2013-09-15,       0.024,
2013-10-15,       0.015,
2013-11-15,       0.024,
2013-12-15,       0.018,
2014-01-15,       0.025,
2014-02-15,       0.024,
2014-03-15,       0.014,
2014-04-15,       0.001,
2014-05-15,       0.010,
2014-06-15,       0.017,
2014-07-15,       0.019,
2014-08-15,       0.019,
2014-09-15,       0.017,
2014-10-15,       0.013,
2014-11-15,       0.020,
2014-12-15,       0.025,
2015-01-15,       0.015,
2015-02-15,       0.018,
2015-03-15,       0.018,
2015-04-15,      -0.013,
2015-05-15,      -0.021,
2015-06-15,       0.014,
2015-07-15,       0.003,
2015-08-15,       0.013,
2015-09-15,      -0.009,
2015-10-15,       0.003,
2015-11-15,       0.024,
2015-12-15,       0.024,
2016-01-15,       0.021,
2016-02-15,       0.032,
2016-03-15,       0.013,
2016-04-15,       0.017,
2016-05-15,       0.022,
2016-06-15,       0.034,
2016-07-15,       0.030,
2016-08-15,       0.025,
2016-09-15,       0.031,
2016-10-15,       0.039,
2016-11-15,       0.022,
2016-12-15,       0.028,
2017-01-15,       0.015,
2017-02-15,       0.012,
2017-03-15,       0.028,
2017-04-15,       0.020,
2017-05-15,       0.005,
2017-06-15,       0.016,
2017-07-15,       0.025,
2017-08-15,       0.040,
2017-09-15,       0.015,
2017-10-15,       0.026,
2017-11-15,       0.035,
2017-12-15,       0.015,
2018-01-15,       0.030,
2018-02-15,       0.007,
2018-03-15,       0.008,
2018-04-15,       0.013,
2018-05-15,       0.022,
2018-06-15,       0.008,
2018-07-15,       0.021,
2018-08-15,       0.026,
2018-09-15,       0.000,
2018-10-15,       0.009,
2018-11-15,      -0.002,
2018-12-15,       0.016,
2019-01-15,       0.005,
2019-02-15,       0.013,
2019-03-15,       0.008,
2019-04-15,       0.001,
2019-05-15,      -0.001,
2019-06-15,       0.014,
2019-07-15,       0.016,
2019-08-15,       0.009,
2019-09-15,      -0.005,
2019-10-15,      -0.001,
2019-11-15,       0.002,
2019-12-15,      -0.006,
2020-01-15,       0.013,
2020-02-15,       0.010,
2020-03-15,       0.004,
2020-04-15,      -0.003,
2020-05-15,      -0.012,
2020-06-15,      -0.006,
2020-07-15,       0.002,
2020-08-15,       0.020,
2020-09-15,       0.000,
2020-10-15,       0.009,
2020-11-15,      -0.011,
2020-12-15,      -0.005,
2021-01-15,      -0.007,
2021-02-15,       0.002,
2021-03-15,       0.012,
2021-04-15,       0.017,
2021-05-15,       0.009,
2021-06-15,       0.012,
2021-07-15,      -0.006,
2021-08-15,      -0.005,
2021-09-15,       0.004,
2021-10-15,      -0.000,
2021-11-15,      -0.002,
2021-12-15,      -0.005,
2022-01-15,      -0.001,
2022-02-15,       0.005,
2022-03-15,      -0.017,
2022-04-15,       0.010,
2022-05-15,      -0.007,
2022-06-15,      -0.003,
2022-07-15,      -0.003,
2022-08-15,       0.014,
2022-09-15,      -0.008,
2022-10-15,       0.008,
2022-11-15,      -0.003,
2022-12-15,      -0.001,
